nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=150, n_layers=6, epochs=200, batchsize=512, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='data/GT_teardrop_GMM.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_GT_teardrop_GMM.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 512
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: data/GT_teardrop_GMM.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_GT_teardrop_GMM.vti
2097152
[array([-7.403893 , -7.3051057, -4.5159936, ..., 81.342026 , 80.422615 ,
       79.91073  ], dtype=float32), array([-1.3600893 ,  0.30772185,  1.5684764 , ..., 84.87338   ,
       83.33822   , 81.85025   ], dtype=float32), array([ 5.61666 ,  8.438497,  8.86134 , ..., 88.06243 , 86.06543 ,
       84.16482 ], dtype=float32), array([3.9323301, 3.8163345, 4.2943664, ..., 1.7567483, 1.8445395,
       1.5665987], dtype=float32), array([3.0565922, 2.9768796, 3.5347805, ..., 1.8112693, 1.3991153,
       1.2689594], dtype=float32), array([3.9717102, 3.778498 , 4.1331477, ..., 2.2180061, 1.7082267,
       1.5449684], dtype=float32), array([0.19873427, 0.21204631, 0.2614109 , ..., 0.25759342, 0.27478722,
       0.25773636], dtype=float32), array([0.46283206, 0.50244904, 0.36543664, ..., 0.39861366, 0.4672026 ,
       0.3492791 ], dtype=float32), array([0.33843368, 0.2855046 , 0.37315246, ..., 0.34379292, 0.25801018,
       0.39298454], dtype=float32)]
-1.0 1.0
(2097152, 3)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 2097152
Dimension of the Dataset: (128, 128, 128)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([2097152, 3])
Scalar Values Tensor Shape: torch.Size([2097152, 9])

###### Data setup is complete, now starting training ######

{'total_vars': 9, 'dim': 3, 'n_neurons': 150, 'n_layers': 8}
MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=150, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=150, out_features=150, bias=True)
      (linear_2): Linear(in_features=150, out_features=150, bias=True)
    )
    (7): Linear(in_features=150, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Training model for: GMM_MEANS
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [01:12<3:59:31, 72.22s/it]  1%|          | 2/200 [02:28<4:05:23, 74.36s/it]  2%|▏         | 3/200 [03:45<4:08:49, 75.79s/it]  2%|▏         | 4/200 [04:59<4:05:30, 75.15s/it]  2%|▎         | 5/200 [06:13<4:02:57, 74.76s/it]  3%|▎         | 6/200 [07:24<3:57:06, 73.33s/it]  4%|▎         | 7/200 [08:42<4:00:56, 74.90s/it]  4%|▍         | 8/200 [09:57<4:00:00, 75.00s/it]  4%|▍         | 9/200 [11:11<3:57:49, 74.71s/it]  5%|▌         | 10/200 [12:31<4:01:17, 76.20s/it]  6%|▌         | 11/200 [13:46<3:59:21, 75.99s/it]  6%|▌         | 12/200 [15:06<4:01:50, 77.18s/it]  6%|▋         | 13/200 [16:07<3:45:20, 72.30s/it]  7%|▋         | 14/200 [17:25<3:49:36, 74.07s/it]  8%|▊         | 15/200 [18:44<3:52:33, 75.42s/it]  8%|▊         | 16/200 [19:59<3:50:42, 75.23s/it]  8%|▊         | 17/200 [21:08<3:43:42, 73.35s/it]  9%|▉         | 18/200 [22:26<3:46:32, 74.69s/it] 10%|▉         | 19/200 [23:42<3:47:07, 75.29s/it] 10%|█         | 20/200 [24:57<3:45:01, 75.01s/it] 10%|█         | 21/200 [25:53<3:26:51, 69.34s/it] 11%|█         | 22/200 [26:40<3:05:59, 62.69s/it] 12%|█▏        | 23/200 [27:29<2:52:55, 58.62s/it] 12%|█▏        | 24/200 [28:44<3:06:24, 63.55s/it] 12%|█▎        | 25/200 [30:01<3:16:49, 67.48s/it] 13%|█▎        | 26/200 [31:16<3:22:39, 69.88s/it] 14%|█▎        | 27/200 [32:34<3:28:06, 72.17s/it] 14%|█▍        | 28/200 [33:50<3:30:47, 73.53s/it] 14%|█▍        | 29/200 [34:56<3:22:56, 71.21s/it] 15%|█▌        | 30/200 [36:15<3:28:20, 73.53s/it] 16%|█▌        | 31/200 [37:32<3:29:33, 74.40s/it] 16%|█▌        | 32/200 [38:46<3:28:10, 74.35s/it] 16%|█▋        | 33/200 [39:54<3:21:52, 72.53s/it] 17%|█▋        | 34/200 [41:09<3:22:38, 73.24s/it] 18%|█▊        | 35/200 [42:24<3:22:37, 73.68s/it] 18%|█▊        | 36/200 [43:39<3:22:46, 74.18s/it] 18%|█▊        | 37/200 [44:45<3:15:06, 71.82s/it] 19%|█▉        | 38/200 [45:56<3:12:41, 71.37s/it] 20%|█▉        | 39/200 [47:07<3:11:43, 71.45s/it] 20%|██        | 40/200 [48:23<3:13:33, 72.58s/it] 20%|██        | 41/200 [49:37<3:13:46, 73.12s/it] 21%|██        | 42/200 [50:49<3:11:39, 72.78s/it] 22%|██▏       | 43/200 [51:58<3:07:48, 71.77s/it] 22%|██▏       | 44/200 [53:10<3:06:14, 71.63s/it] 22%|██▎       | 45/200 [54:19<3:03:19, 70.96s/it] 23%|██▎       | 46/200 [55:29<3:01:13, 70.61s/it] 24%|██▎       | 47/200 [56:41<3:01:11, 71.06s/it] 24%|██▍       | 48/200 [57:50<2:58:36, 70.50s/it] 24%|██▍       | 49/200 [59:01<2:57:22, 70.48s/it] 25%|██▌       | 50/200 [1:00:11<2:55:59, 70.40s/it] 26%|██▌       | 51/200 [1:01:19<2:53:07, 69.71s/it] 26%|██▌       | 52/200 [1:02:27<2:50:32, 69.14s/it] 26%|██▋       | 53/200 [1:03:36<2:49:29, 69.18s/it] 27%|██▋       | 54/200 [1:04:44<2:47:28, 68.83s/it] 28%|██▊       | 55/200 [1:05:55<2:47:57, 69.50s/it] 28%|██▊       | 56/200 [1:07:04<2:46:11, 69.25s/it] 28%|██▊       | 57/200 [1:08:12<2:44:31, 69.03s/it] 29%|██▉       | 58/200 [1:09:21<2:42:55, 68.84s/it] 30%|██▉       | 59/200 [1:10:29<2:41:21, 68.66s/it] 30%|███       | 60/200 [1:11:35<2:38:32, 67.95s/it] 30%|███       | 61/200 [1:12:43<2:37:33, 68.01s/it] 31%|███       | 62/200 [1:13:50<2:35:29, 67.61s/it] 32%|███▏      | 63/200 [1:15:01<2:36:20, 68.47s/it] 32%|███▏      | 64/200 [1:16:09<2:35:09, 68.45s/it] 32%|███▎      | 65/200 [1:17:19<2:35:18, 69.02s/it] 33%|███▎      | 66/200 [1:18:27<2:33:35, 68.77s/it] 34%|███▎      | 67/200 [1:19:36<2:32:05, 68.61s/it] 34%|███▍      | 68/200 [1:20:48<2:33:09, 69.61s/it] 34%|███▍      | 69/200 [1:21:56<2:31:02, 69.18s/it] 35%|███▌      | 70/200 [1:23:03<2:28:16, 68.44s/it] 36%|███▌      | 71/200 [1:24:12<2:27:54, 68.79s/it] 36%|███▌      | 72/200 [1:25:23<2:27:53, 69.33s/it] 36%|███▋      | 73/200 [1:26:30<2:25:23, 68.69s/it] 37%|███▋      | 74/200 [1:27:33<2:20:53, 67.09s/it] 38%|███▊      | 75/200 [1:28:43<2:21:29, 67.92s/it] 38%|███▊      | 76/200 [1:29:50<2:19:32, 67.52s/it] 38%|███▊      | 77/200 [1:30:54<2:16:39, 66.66s/it] 39%|███▉      | 78/200 [1:31:59<2:14:19, 66.07s/it] 40%|███▉      | 79/200 [1:33:06<2:13:36, 66.25s/it] 40%|████      | 80/200 [1:34:11<2:11:40, 65.84s/it] 40%|████      | 81/200 [1:35:21<2:13:09, 67.13s/it] 41%|████      | 82/200 [1:36:27<2:11:46, 67.01s/it] 42%|████▏     | 83/200 [1:37:31<2:08:48, 66.05s/it] 42%|████▏     | 84/200 [1:38:37<2:07:26, 65.92s/it] 42%|████▎     | 85/200 [1:39:42<2:06:00, 65.74s/it] 43%|████▎     | 86/200 [1:40:48<2:04:48, 65.69s/it] 44%|████▎     | 87/200 [1:41:52<2:02:38, 65.12s/it] 44%|████▍     | 88/200 [1:42:55<2:00:51, 64.75s/it] 44%|████▍     | 89/200 [1:44:03<2:01:30, 65.68s/it] 45%|████▌     | 90/200 [1:45:13<2:02:50, 67.00s/it] 46%|████▌     | 91/200 [1:46:35<2:09:27, 71.26s/it] 46%|████▌     | 92/200 [1:47:50<2:10:28, 72.49s/it] 46%|████▋     | 93/200 [1:49:16<2:16:40, 76.64s/it] 47%|████▋     | 94/200 [1:50:39<2:18:21, 78.32s/it] 48%|████▊     | 95/200 [1:51:53<2:15:13, 77.27s/it] 48%|████▊     | 96/200 [1:53:03<2:09:44, 74.86s/it] 48%|████▊     | 97/200 [1:54:18<2:08:34, 74.90s/it] 49%|████▉     | 98/200 [1:55:34<2:08:12, 75.42s/it] 50%|████▉     | 99/200 [1:56:52<2:08:20, 76.24s/it] 50%|█████     | 100/200 [1:58:03<2:04:28, 74.68s/it] 50%|█████     | 101/200 [1:59:17<2:02:38, 74.33s/it] 51%|█████     | 102/200 [2:00:36<2:03:43, 75.75s/it] 52%|█████▏    | 103/200 [2:01:51<2:02:19, 75.67s/it] 52%|█████▏    | 104/200 [2:03:04<1:59:44, 74.84s/it] 52%|█████▎    | 105/200 [2:04:31<2:04:02, 78.35s/it] 53%|█████▎    | 106/200 [2:05:50<2:02:52, 78.43s/it] 54%|█████▎    | 107/200 [2:07:11<2:02:58, 79.33s/it] 54%|█████▍    | 108/200 [2:08:26<1:59:44, 78.09s/it] 55%|█████▍    | 109/200 [2:09:43<1:57:49, 77.69s/it] 55%|█████▌    | 110/200 [2:11:04<1:58:10, 78.78s/it]Epoch 1/200 | GMM_MEANS Loss: 0.001080 | Time: 72.22s | LR: 5.000000e-05
Epoch 2/200 | GMM_MEANS Loss: 0.000081 | Time: 75.85s | LR: 5.000000e-05
Epoch 3/200 | GMM_MEANS Loss: 0.000070 | Time: 77.48s | LR: 5.000000e-05
Epoch 4/200 | GMM_MEANS Loss: 0.000061 | Time: 74.18s | LR: 5.000000e-05
Epoch 5/200 | GMM_MEANS Loss: 0.000054 | Time: 74.05s | LR: 5.000000e-05
Epoch 6/200 | GMM_MEANS Loss: 0.000050 | Time: 70.57s | LR: 5.000000e-05
Epoch 7/200 | GMM_MEANS Loss: 0.000047 | Time: 78.13s | LR: 5.000000e-05
Epoch 8/200 | GMM_MEANS Loss: 0.000045 | Time: 75.22s | LR: 5.000000e-05
Epoch 9/200 | GMM_MEANS Loss: 0.000043 | Time: 74.05s | LR: 5.000000e-05
Epoch 10/200 | GMM_MEANS Loss: 0.000042 | Time: 79.52s | LR: 5.000000e-05
Epoch 11/200 | GMM_MEANS Loss: 0.000048 | Time: 75.52s | LR: 4.000000e-05
Epoch 12/200 | GMM_MEANS Loss: 0.000036 | Time: 79.91s | LR: 4.000000e-05
Epoch 13/200 | GMM_MEANS Loss: 0.000036 | Time: 61.07s | LR: 3.200000e-05
Epoch 14/200 | GMM_MEANS Loss: 0.000033 | Time: 78.15s | LR: 3.200000e-05
Epoch 15/200 | GMM_MEANS Loss: 0.000033 | Time: 78.55s | LR: 3.200000e-05
Epoch 16/200 | GMM_MEANS Loss: 0.000033 | Time: 74.79s | LR: 2.560000e-05
Epoch 17/200 | GMM_MEANS Loss: 0.000030 | Time: 68.96s | LR: 2.560000e-05
Epoch 18/200 | GMM_MEANS Loss: 0.000030 | Time: 77.8s | LR: 2.560000e-05
Epoch 19/200 | GMM_MEANS Loss: 0.000030 | Time: 76.7s | LR: 2.560000e-05
Epoch 20/200 | GMM_MEANS Loss: 0.000030 | Time: 74.35s | LR: 2.560000e-05
Epoch 21/200 | GMM_MEANS Loss: 0.000030 | Time: 56.11s | LR: 2.560000e-05
Epoch 22/200 | GMM_MEANS Loss: 0.000030 | Time: 47.19s | LR: 2.560000e-05
Epoch 23/200 | GMM_MEANS Loss: 0.000030 | Time: 49.12s | LR: 2.560000e-05
Epoch 24/200 | GMM_MEANS Loss: 0.000030 | Time: 75.04s | LR: 2.560000e-05
Epoch 25/200 | GMM_MEANS Loss: 0.000030 | Time: 76.66s | LR: 2.560000e-05
Epoch 26/200 | GMM_MEANS Loss: 0.000030 | Time: 75.47s | LR: 2.560000e-05
Epoch 27/200 | GMM_MEANS Loss: 0.000030 | Time: 77.52s | LR: 2.560000e-05
Epoch 28/200 | GMM_MEANS Loss: 0.000030 | Time: 76.69s | LR: 2.560000e-05
Epoch 29/200 | GMM_MEANS Loss: 0.000029 | Time: 65.78s | LR: 2.560000e-05
Epoch 30/200 | GMM_MEANS Loss: 0.000029 | Time: 78.94s | LR: 2.560000e-05
Epoch 31/200 | GMM_MEANS Loss: 0.000029 | Time: 76.43s | LR: 2.048000e-05
Epoch 32/200 | GMM_MEANS Loss: 0.000028 | Time: 74.22s | LR: 2.048000e-05
Epoch 33/200 | GMM_MEANS Loss: 0.000028 | Time: 68.27s | LR: 1.638400e-05
Epoch 34/200 | GMM_MEANS Loss: 0.000027 | Time: 74.9s | LR: 1.638400e-05
Epoch 35/200 | GMM_MEANS Loss: 0.000027 | Time: 74.7s | LR: 1.310720e-05
Epoch 36/200 | GMM_MEANS Loss: 0.000026 | Time: 75.35s | LR: 1.310720e-05
Epoch 37/200 | GMM_MEANS Loss: 0.000026 | Time: 66.29s | LR: 1.048576e-05
Epoch 38/200 | GMM_MEANS Loss: 0.000026 | Time: 70.31s | LR: 1.048576e-05
Epoch 39/200 | GMM_MEANS Loss: 0.000026 | Time: 71.63s | LR: 1.048576e-05
Epoch 40/200 | GMM_MEANS Loss: 0.000026 | Time: 75.23s | LR: 8.388608e-06
Epoch 41/200 | GMM_MEANS Loss: 0.000025 | Time: 74.37s | LR: 8.388608e-06
Epoch 42/200 | GMM_MEANS Loss: 0.000025 | Time: 71.98s | LR: 8.388608e-06
Epoch 43/200 | GMM_MEANS Loss: 0.000025 | Time: 69.42s | LR: 8.388608e-06
Epoch 44/200 | GMM_MEANS Loss: 0.000025 | Time: 71.29s | LR: 8.388608e-06
Epoch 45/200 | GMM_MEANS Loss: 0.000025 | Time: 69.4s | LR: 6.710886e-06
Epoch 46/200 | GMM_MEANS Loss: 0.000025 | Time: 69.78s | LR: 5.368709e-06
Epoch 47/200 | GMM_MEANS Loss: 0.000024 | Time: 72.09s | LR: 5.368709e-06
Epoch 48/200 | GMM_MEANS Loss: 0.000024 | Time: 69.21s | LR: 5.368709e-06
Epoch 49/200 | GMM_MEANS Loss: 0.000024 | Time: 70.42s | LR: 5.368709e-06
Epoch 50/200 | GMM_MEANS Loss: 0.000024 | Time: 70.21s | LR: 5.368709e-06
Epoch 51/200 | GMM_MEANS Loss: 0.000024 | Time: 68.11s | LR: 5.368709e-06
Epoch 52/200 | GMM_MEANS Loss: 0.000024 | Time: 67.79s | LR: 4.294967e-06
Epoch 53/200 | GMM_MEANS Loss: 0.000024 | Time: 69.28s | LR: 4.294967e-06
Epoch 54/200 | GMM_MEANS Loss: 0.000024 | Time: 67.99s | LR: 4.294967e-06
Epoch 55/200 | GMM_MEANS Loss: 0.000024 | Time: 71.06s | LR: 4.294967e-06
Epoch 56/200 | GMM_MEANS Loss: 0.000024 | Time: 68.65s | LR: 4.294967e-06
Epoch 57/200 | GMM_MEANS Loss: 0.000024 | Time: 68.54s | LR: 4.294967e-06
Epoch 58/200 | GMM_MEANS Loss: 0.000024 | Time: 68.38s | LR: 4.294967e-06
Epoch 59/200 | GMM_MEANS Loss: 0.000024 | Time: 68.25s | LR: 3.435974e-06
Epoch 60/200 | GMM_MEANS Loss: 0.000024 | Time: 66.27s | LR: 3.435974e-06
Epoch 61/200 | GMM_MEANS Loss: 0.000024 | Time: 68.16s | LR: 2.748779e-06
Epoch 62/200 | GMM_MEANS Loss: 0.000024 | Time: 66.66s | LR: 2.748779e-06
Epoch 63/200 | GMM_MEANS Loss: 0.000024 | Time: 70.48s | LR: 2.748779e-06
Epoch 64/200 | GMM_MEANS Loss: 0.000024 | Time: 68.4s | LR: 2.199023e-06
Epoch 65/200 | GMM_MEANS Loss: 0.000024 | Time: 70.36s | LR: 2.199023e-06
Epoch 66/200 | GMM_MEANS Loss: 0.000024 | Time: 68.18s | LR: 2.199023e-06
Epoch 67/200 | GMM_MEANS Loss: 0.000024 | Time: 68.23s | LR: 2.199023e-06
Epoch 68/200 | GMM_MEANS Loss: 0.000024 | Time: 71.95s | LR: 2.199023e-06
Epoch 69/200 | GMM_MEANS Loss: 0.000024 | Time: 68.15s | LR: 2.199023e-06
Epoch 70/200 | GMM_MEANS Loss: 0.000024 | Time: 66.7s | LR: 2.199023e-06
Epoch 71/200 | GMM_MEANS Loss: 0.000024 | Time: 69.62s | LR: 2.199023e-06
Epoch 72/200 | GMM_MEANS Loss: 0.000023 | Time: 70.57s | LR: 2.199023e-06
Epoch 73/200 | GMM_MEANS Loss: 0.000023 | Time: 67.2s | LR: 2.199023e-06
Epoch 74/200 | GMM_MEANS Loss: 0.000023 | Time: 63.37s | LR: 2.199023e-06
Epoch 75/200 | GMM_MEANS Loss: 0.000023 | Time: 69.83s | LR: 2.199023e-06
Epoch 76/200 | GMM_MEANS Loss: 0.000023 | Time: 66.58s | LR: 1.759219e-06
Epoch 77/200 | GMM_MEANS Loss: 0.000023 | Time: 64.66s | LR: 1.759219e-06
Epoch 78/200 | GMM_MEANS Loss: 0.000023 | Time: 64.67s | LR: 1.759219e-06
Epoch 79/200 | GMM_MEANS Loss: 0.000023 | Time: 66.68s | LR: 1.759219e-06
Epoch 80/200 | GMM_MEANS Loss: 0.000023 | Time: 64.87s | LR: 1.759219e-06
Epoch 81/200 | GMM_MEANS Loss: 0.000023 | Time: 70.16s | LR: 1.759219e-06
Epoch 82/200 | GMM_MEANS Loss: 0.000023 | Time: 66.7s | LR: 1.759219e-06
Epoch 83/200 | GMM_MEANS Loss: 0.000023 | Time: 63.83s | LR: 1.759219e-06
Epoch 84/200 | GMM_MEANS Loss: 0.000023 | Time: 65.6s | LR: 1.759219e-06
Epoch 85/200 | GMM_MEANS Loss: 0.000023 | Time: 65.33s | LR: 1.759219e-06
Epoch 86/200 | GMM_MEANS Loss: 0.000023 | Time: 65.56s | LR: 1.759219e-06
Epoch 87/200 | GMM_MEANS Loss: 0.000023 | Time: 63.77s | LR: 1.759219e-06
Epoch 88/200 | GMM_MEANS Loss: 0.000023 | Time: 63.88s | LR: 1.407375e-06
Epoch 89/200 | GMM_MEANS Loss: 0.000023 | Time: 67.86s | LR: 1.407375e-06
Epoch 90/200 | GMM_MEANS Loss: 0.000023 | Time: 70.08s | LR: 1.407375e-06
Epoch 91/200 | GMM_MEANS Loss: 0.000023 | Time: 81.19s | LR: 1.125900e-06
Epoch 92/200 | GMM_MEANS Loss: 0.000023 | Time: 75.34s | LR: 1.125900e-06
Epoch 93/200 | GMM_MEANS Loss: 0.000023 | Time: 86.31s | LR: 1.125900e-06
Epoch 94/200 | GMM_MEANS Loss: 0.000023 | Time: 82.24s | LR: 1.125900e-06
Epoch 95/200 | GMM_MEANS Loss: 0.000023 | Time: 74.81s | LR: 1.125900e-06
Epoch 96/200 | GMM_MEANS Loss: 0.000023 | Time: 69.22s | LR: 1.125900e-06
Epoch 97/200 | GMM_MEANS Loss: 0.000023 | Time: 74.99s | LR: 1.125900e-06
Epoch 98/200 | GMM_MEANS Loss: 0.000023 | Time: 76.62s | LR: 1.125900e-06
Epoch 99/200 | GMM_MEANS Loss: 0.000023 | Time: 78.16s | LR: 1.125900e-06
Epoch 100/200 | GMM_MEANS Loss: 0.000023 | Time: 71.04s | LR: 1.125900e-06
Epoch 101/200 | GMM_MEANS Loss: 0.000023 | Time: 73.5s | LR: 1.125900e-06
Epoch 102/200 | GMM_MEANS Loss: 0.000023 | Time: 79.06s | LR: 1.125900e-06
Epoch 103/200 | GMM_MEANS Loss: 0.000023 | Time: 75.47s | LR: 1.125900e-06
Epoch 104/200 | GMM_MEANS Loss: 0.000023 | Time: 72.9s | LR: 1.125900e-06
Epoch 105/200 | GMM_MEANS Loss: 0.000023 | Time: 86.53s | LR: 1.125900e-06
Epoch 106/200 | GMM_MEANS Loss: 0.000023 | Time: 78.63s | LR: 9.007199e-07
Epoch 107/200 | GMM_MEANS Loss: 0.000023 | Time: 81.44s | LR: 9.007199e-07
Epoch 108/200 | GMM_MEANS Loss: 0.000023 | Time: 75.18s | LR: 9.007199e-07
