nohup: ignoring input
Namespace(n_neurons=150, n_layers=6, epochs=200, batchsize=4096, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, file_name='', datapath='Isabel_3D_gmm.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='isabel_gmm_predicted.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 4096
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: Isabel_3D_gmm.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: isabel_gmm_predicted.vti
Device running: cuda
Decay: True
Extracting variables from path: Isabel_3D_gmm.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

torch.Size([3125000, 3])
torch.Size([3125000, 3])
torch.Size([3125000, 3])
torch.Size([3125000, 3])

Training means for variable 0
  0%|          | 0/200 [00:00<?, ?it/s][Target gmm_means_var0] Epoch 1/200 | Loss: 0.001509 | LR: 5e-05
  0%|          | 1/200 [00:59<3:17:16, 59.48s/it][Target gmm_means_var0] Epoch 2/200 | Loss: 0.000259 | LR: 5e-05
  1%|          | 2/200 [01:56<3:12:21, 58.29s/it][Target gmm_means_var0] Epoch 3/200 | Loss: 0.000226 | LR: 5e-05
  2%|▏         | 3/200 [02:54<3:10:38, 58.06s/it][Target gmm_means_var0] Epoch 4/200 | Loss: 0.000214 | LR: 5e-05
  2%|▏         | 4/200 [03:51<3:07:59, 57.55s/it][Target gmm_means_var0] Epoch 5/200 | Loss: 0.000207 | LR: 5e-05
  2%|▎         | 5/200 [04:49<3:07:02, 57.55s/it][Target gmm_means_var0] Epoch 6/200 | Loss: 0.000199 | LR: 5e-05
  3%|▎         | 6/200 [05:47<3:07:04, 57.86s/it][Target gmm_means_var0] Epoch 7/200 | Loss: 0.000202 | LR: 5e-05
  4%|▎         | 7/200 [06:45<3:06:19, 57.92s/it][Target gmm_means_var0] Epoch 8/200 | Loss: 0.000189 | LR: 5e-05
  4%|▍         | 8/200 [07:44<3:05:57, 58.11s/it][Target gmm_means_var0] Epoch 9/200 | Loss: 0.000191 | LR: 5e-05
  4%|▍         | 9/200 [08:43<3:06:20, 58.54s/it][Target gmm_means_var0] Epoch 10/200 | Loss: 0.000187 | LR: 5e-05
  5%|▌         | 10/200 [09:39<3:02:28, 57.62s/it][Target gmm_means_var0] Epoch 11/200 | Loss: 0.000181 | LR: 5e-05
  6%|▌         | 11/200 [10:36<3:01:34, 57.64s/it][Target gmm_means_var0] Epoch 12/200 | Loss: 0.000180 | LR: 5e-05
  6%|▌         | 12/200 [11:35<3:01:20, 57.88s/it][Target gmm_means_var0] Epoch 13/200 | Loss: 0.000173 | LR: 5e-05
  6%|▋         | 13/200 [12:34<3:02:05, 58.43s/it][Target gmm_means_var0] Epoch 14/200 | Loss: 0.000180 | LR: 5e-05
  7%|▋         | 14/200 [13:34<3:02:24, 58.84s/it][Target gmm_means_var0] Epoch 15/200 | Loss: 0.000174 | LR: 5e-05
  8%|▊         | 15/200 [14:30<2:58:24, 57.86s/it][Target gmm_means_var0] Epoch 16/200 | Loss: 0.000168 | LR: 5e-05
  8%|▊         | 16/200 [15:27<2:57:04, 57.74s/it][Target gmm_means_var0] Epoch 17/200 | Loss: 0.000171 | LR: 5e-05
  8%|▊         | 17/200 [16:25<2:56:14, 57.78s/it][Target gmm_means_var0] Epoch 18/200 | Loss: 0.000171 | LR: 5e-05
  9%|▉         | 18/200 [17:25<2:56:46, 58.28s/it][Target gmm_means_var0] Epoch 19/200 | Loss: 0.000169 | LR: 5e-05
